test_case_id,external_shipment_id,status_code,success,response,response_json
TC01,20251229-SHIP-001,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-4685-71c7-9d8a-938c0286b4b7"",""reference_number"":""EI-LD-73""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-4685-71c7-9d8a-938c0286b4b7', 'reference_number': 'EI-LD-73'}}"
TC02,20251229-SHIP-002,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-4940-7987-8fb5-a6236d7ae522"",""reference_number"":""EI-LD-74""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-4940-7987-8fb5-a6236d7ae522', 'reference_number': 'EI-LD-74'}}"
TC03,20251229-SHIP-003,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-4b1c-7abe-b913-f5342d821b19"",""reference_number"":""EI-LD-75""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-4b1c-7abe-b913-f5342d821b19', 'reference_number': 'EI-LD-75'}}"
TC04,20251229-SHIP-004,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-4be9-73a8-8bf2-514e7503c9d4"",""reference_number"":""EI-LD-76""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-4be9-73a8-8bf2-514e7503c9d4', 'reference_number': 'EI-LD-76'}}"
TC05,20251229-SHIP-005,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-4cab-7952-863a-bc7b69156f02"",""reference_number"":""EI-LD-77""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-4cab-7952-863a-bc7b69156f02', 'reference_number': 'EI-LD-77'}}"
TC06,20251229-SHIP-006,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-4d87-705c-beba-b53b6a307cee"",""reference_number"":""EI-LD-78""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-4d87-705c-beba-b53b6a307cee', 'reference_number': 'EI-LD-78'}}"
TC07,20251229-SHIP-007,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-4e85-749a-80c2-69bba8a6085b"",""reference_number"":""EI-LD-79""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-4e85-749a-80c2-69bba8a6085b', 'reference_number': 'EI-LD-79'}}"
TC08,20251229-SHIP-008,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-4f78-791d-9af8-688d603ef8b5"",""reference_number"":""EI-LD-80""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-4f78-791d-9af8-688d603ef8b5', 'reference_number': 'EI-LD-80'}}"
TC09,20251229-SHIP-009,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-506c-7c7f-b6f2-88c74c69ae35"",""reference_number"":""EI-LD-81""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-506c-7c7f-b6f2-88c74c69ae35', 'reference_number': 'EI-LD-81'}}"
TC10,20251229-SHIP-010,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-518b-7b27-8bd3-5faa45abadb6"",""reference_number"":""EI-LD-82""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-518b-7b27-8bd3-5faa45abadb6', 'reference_number': 'EI-LD-82'}}"
TC11,20251229-SHIP-011,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5289-724a-83ab-810f60f34e8b"",""reference_number"":""EI-LD-83""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5289-724a-83ab-810f60f34e8b', 'reference_number': 'EI-LD-83'}}"
TC12,20251229-SHIP-012,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-539f-707d-b621-16461eddea02"",""reference_number"":""EI-LD-84""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-539f-707d-b621-16461eddea02', 'reference_number': 'EI-LD-84'}}"
TC13,20251229-SHIP-013,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-54aa-799b-9574-9b99406b0914"",""reference_number"":""EI-LD-85""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-54aa-799b-9574-9b99406b0914', 'reference_number': 'EI-LD-85'}}"
TC14,20251229-SHIP-014,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5597-70f9-b93c-c9fb9054d90d"",""reference_number"":""EI-LD-86""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5597-70f9-b93c-c9fb9054d90d', 'reference_number': 'EI-LD-86'}}"
TC15,20251229-SHIP-015,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5685-747c-9fb5-86b9a5e8103e"",""reference_number"":""EI-LD-87""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5685-747c-9fb5-86b9a5e8103e', 'reference_number': 'EI-LD-87'}}"
TC16,20251229-SHIP-016,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5763-7167-804f-9680a7cfe5e2"",""reference_number"":""EI-LD-88""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5763-7167-804f-9680a7cfe5e2', 'reference_number': 'EI-LD-88'}}"
TC17,20251229-SHIP-017,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5873-73e7-8281-b7fc9d9181f7"",""reference_number"":""EI-LD-89""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5873-73e7-8281-b7fc9d9181f7', 'reference_number': 'EI-LD-89'}}"
TC18,20251229-SHIP-018,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5976-7ba2-aeb9-91bdfb3e3b7c"",""reference_number"":""EI-LD-90""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5976-7ba2-aeb9-91bdfb3e3b7c', 'reference_number': 'EI-LD-90'}}"
TC19,20251229-SHIP-019,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5b7b-75e4-ac1c-d43def26a5f3"",""reference_number"":""EI-LD-91""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5b7b-75e4-ac1c-d43def26a5f3', 'reference_number': 'EI-LD-91'}}"
TC20,20251229-SHIP-020,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5c73-73b5-9caf-134194d57685"",""reference_number"":""EI-LD-92""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5c73-73b5-9caf-134194d57685', 'reference_number': 'EI-LD-92'}}"
TC21,20251229-SHIP-021,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5d63-776b-b1c2-0d9aad3e33f3"",""reference_number"":""EI-LD-93""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5d63-776b-b1c2-0d9aad3e33f3', 'reference_number': 'EI-LD-93'}}"
TC22,20251229-SHIP-022,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5e4c-772e-90ac-5421e81744ea"",""reference_number"":""EI-LD-94""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5e4c-772e-90ac-5421e81744ea', 'reference_number': 'EI-LD-94'}}"
TC23,20251229-SHIP-023,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-5f2b-7bcd-b9c9-10e57fd130de"",""reference_number"":""EI-LD-95""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-5f2b-7bcd-b9c9-10e57fd130de', 'reference_number': 'EI-LD-95'}}"
TC24,20251229-SHIP-024,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-6039-7912-8198-e7dcaa423794"",""reference_number"":""EI-LD-96""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-6039-7912-8198-e7dcaa423794', 'reference_number': 'EI-LD-96'}}"
TC25,20251229-SHIP-025,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-610e-78e4-855f-f9285b15406c"",""reference_number"":""EI-LD-97""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-610e-78e4-855f-f9285b15406c', 'reference_number': 'EI-LD-97'}}"
TC26,20251229-SHIP-026,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-61ed-7444-a2e0-ee776c3b28f0"",""reference_number"":""EI-LD-98""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-61ed-7444-a2e0-ee776c3b28f0', 'reference_number': 'EI-LD-98'}}"
TC27,20251229-SHIP-027,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-62f1-7b64-afcc-00f4d30d5e6f"",""reference_number"":""EI-LD-99""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-62f1-7b64-afcc-00f4d30d5e6f', 'reference_number': 'EI-LD-99'}}"
TC28,20251229-SHIP-028,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-63d5-7cf1-8c5d-4f7716814db3"",""reference_number"":""EI-LD-100""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-63d5-7cf1-8c5d-4f7716814db3', 'reference_number': 'EI-LD-100'}}"
TC29,20251229-SHIP-029,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-64b1-74dd-891d-545dda83bddf"",""reference_number"":""EI-LD-101""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-64b1-74dd-891d-545dda83bddf', 'reference_number': 'EI-LD-101'}}"
TC30,20251229-SHIP-030,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-658a-7628-bf5a-f0b0ff81b47c"",""reference_number"":""EI-LD-102""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-658a-7628-bf5a-f0b0ff81b47c', 'reference_number': 'EI-LD-102'}}"
TC31,20251229-SHIP-031,400,False,"{""error"":{""code"":""BusinessLogicError"",""detailed_errors"":[{""key"":""location.postalCode"",""value"":""'postal Code' must not be empty.""}],""messages"":[""Validation failed.""]}}","{'error': {'code': 'BusinessLogicError', 'detailed_errors': [{'key': 'location.postalCode', 'value': ""'postal Code' must not be empty.""}], 'messages': ['Validation failed.']}}"
TC32,20251229-SHIP-032,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-672b-79fd-9e98-7272cbfcedbc"",""reference_number"":""EI-LD-103""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-672b-79fd-9e98-7272cbfcedbc', 'reference_number': 'EI-LD-103'}}"
TC33,20251229-SHIP-033,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-67fc-7ac6-adbf-49a905923794"",""reference_number"":""EI-LD-104""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-67fc-7ac6-adbf-49a905923794', 'reference_number': 'EI-LD-104'}}"
TC34,20251229-SHIP-034,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-68d4-7f78-912c-c2ba694673c3"",""reference_number"":""EI-LD-105""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-68d4-7f78-912c-c2ba694673c3', 'reference_number': 'EI-LD-105'}}"
TC35,20251229-SHIP-035,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-699f-75f4-b490-09a8fad526b8"",""reference_number"":""EI-LD-106""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-699f-75f4-b490-09a8fad526b8', 'reference_number': 'EI-LD-106'}}"
TC36,20251229-SHIP-036,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-6aae-70c9-8d63-d6698ce0da50"",""reference_number"":""EI-LD-107""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-6aae-70c9-8d63-d6698ce0da50', 'reference_number': 'EI-LD-107'}}"
TC37,20251229-SHIP-037,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-6b83-7c6a-8899-789663897d41"",""reference_number"":""EI-LD-108""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-6b83-7c6a-8899-789663897d41', 'reference_number': 'EI-LD-108'}}"
TC38,20251229-SHIP-038,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-6c79-7fe5-aaef-231005e06c7f"",""reference_number"":""EI-LD-109""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-6c79-7fe5-aaef-231005e06c7f', 'reference_number': 'EI-LD-109'}}"
TC39,20251229-SHIP-039,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-6d65-7253-82af-571de388c67c"",""reference_number"":""EI-LD-110""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-6d65-7253-82af-571de388c67c', 'reference_number': 'EI-LD-110'}}"
TC40,20251229-SHIP-040,200,True,"{""error"":{""code"":""NoError""},""response"":{""id"":""019b6ee6-6e30-7359-be3b-b1087e75b0ac"",""reference_number"":""EI-LD-111""}}","{'error': {'code': 'NoError'}, 'response': {'id': '019b6ee6-6e30-7359-be3b-b1087e75b0ac', 'reference_number': 'EI-LD-111'}}"
